epoch 1
loss = 0.445211
accuracy = 0.900000
loss = 0.589611
accuracy = 0.700000
loss = 0.909397
accuracy = 0.600000
loss = 0.802416
accuracy = 0.800000
loss = 1.217753
accuracy = 0.300000
loss = 0.480179
accuracy = 0.900000
loss = 0.864997
accuracy = 0.700000
loss = 1.486622
accuracy = 0.300000
loss = 0.887539
accuracy = 0.400000
loss = 0.850433
accuracy = 0.600000
loss = 0.567138
accuracy = 0.900000
loss = 0.996212
accuracy = 0.600000
loss = 0.971562
accuracy = 0.600000
loss = 0.756709
accuracy = 0.600000
loss = 0.565783
accuracy = 0.800000
loss = 0.988289
accuracy = 0.600000
loss = 1.284863
accuracy = 0.300000
loss = 0.548724
accuracy = 0.800000
loss = 1.083770
accuracy = 0.300000
loss = 1.281853
accuracy = 0.400000
loss = 0.962577
accuracy = 0.300000
loss = 0.555951
accuracy = 0.900000
loss = 1.043933
accuracy = 0.700000
loss = 1.234266
accuracy = 0.500000
loss = 0.873876
accuracy = 0.600000
loss = 1.312603
accuracy = 0.300000
loss = 1.149642
accuracy = 0.500000
loss = 1.400843
accuracy = 0.500000
loss = 0.854236
accuracy = 0.700000
loss = 1.338083
accuracy = 0.200000
loss = 0.954293
accuracy = 0.700000
loss = 0.719610
accuracy = 0.700000
loss = 1.105519
accuracy = 0.400000
loss = 1.082127
accuracy = 0.200000
loss = 1.109126
accuracy = 0.400000
loss = 0.894266
accuracy = 0.600000
loss = 0.780823
accuracy = 0.800000
loss = 0.843054
accuracy = 0.600000
loss = 1.061001
accuracy = 0.400000
loss = 1.146125
accuracy = 0.300000
loss = 0.514601
accuracy = 0.900000
loss = 0.519214
accuracy = 0.900000
loss = 1.248960
accuracy = 0.300000
loss = 1.166110
accuracy = 0.300000
loss = 1.332431
accuracy = 0.300000
loss = 1.085111
accuracy = 0.400000
loss = 1.101914
accuracy = 0.400000
loss = 0.705506
accuracy = 0.900000
loss = 1.069705
accuracy = 0.600000
loss = 0.424967
accuracy = 0.900000
loss = 0.862468
accuracy = 0.700000
loss = 0.747373
accuracy = 0.500000
loss = 1.046690
accuracy = 0.300000
loss = 0.793594
accuracy = 0.800000
loss = 0.613539
accuracy = 0.900000
loss = 0.976650
accuracy = 0.700000
loss = 1.057307
accuracy = 0.600000
loss = 0.783893
accuracy = 0.500000
loss = 0.672055
accuracy = 0.700000
loss = 0.673838
accuracy = 0.800000
loss = 1.498451
accuracy = 0.000000
loss = 0.839858
accuracy = 0.600000
loss = 0.448805
accuracy = 1.000000
loss = 0.462067
accuracy = 0.800000
loss = 1.094755
accuracy = 0.400000
training time 5:19:53.710034
  training loss:                 0.880402
  training accuracy:             0.6
  best epoch:                    112
  best training loss:            0.826049
epoch 183
loss = 0.356045
accuracy = 1.000000
loss = 0.785721
accuracy = 0.700000
loss = 0.830525
accuracy = 0.600000
loss = 0.503988
accuracy = 1.000000
loss = 0.549396
accuracy = 0.700000
loss = 1.349007
accuracy = 0.100000
loss = 0.660690
accuracy = 0.700000
loss = 0.679086
accuracy = 0.700000
loss = 0.983570
accuracy = 0.500000
loss = 0.804943
accuracy = 0.600000
loss = 0.902512
accuracy = 0.600000
loss = 0.940658
accuracy = 0.600000
loss = 1.014004
accuracy = 0.500000
loss = 0.730739
accuracy = 0.500000
loss = 0.663020
accuracy = 1.000000
loss = 0.666544
accuracy = 0.900000
loss = 0.708647
accuracy = 0.700000
loss = 0.893454
accuracy = 0.300000
loss = 0.328621
accuracy = 0.900000
loss = 0.880337
accuracy = 0.600000
loss = 0.563892
accuracy = 0.800000
loss = 0.999437
accuracy = 0.400000
loss = 1.189898
accuracy = 0.300000
loss = 0.720403
accuracy = 0.700000
loss = 0.813758
accuracy = 0.800000
loss = 0.693120
accuracy = 0.800000
loss = 0.910438
accuracy = 0.800000
loss = 0.982791
accuracy = 0.400000
loss = 0.570020
accuracy = 0.700000
loss = 0.913573
accuracy = 0.400000
loss = 1.022439
accuracy = 0.600000
loss = 0.697151
accuracy = 0.700000
loss = 0.556305
accuracy = 0.700000
loss = 1.274215
accuracy = 0.400000
loss = 0.183454
accuracy = 1.000000
loss = 0.616189
accuracy = 0.900000
loss = 0.979972
accuracy = 0.400000
loss = 1.025997
accuracy = 0.400000
loss = 0.682510
accuracy = 0.700000
loss = 0.856057
accuracy = 0.700000
loss = 0.840495
accuracy = 0.600000
loss = 0.990634
accuracy = 0.400000
loss = 1.026209
accuracy = 0.500000
loss = 1.033582
accuracy = 0.600000
loss = 0.547928
accuracy = 0.700000
loss = 1.700739
accuracy = 0.100000
loss = 0.883045
accuracy = 0.700000
loss = 1.233671
accuracy = 0.500000
loss = 0.552482
accuracy = 0.700000
loss = 1.174010
accuracy = 0.300000
loss = 1.046939
accuracy = 0.400000
loss = 0.795104
accuracy = 0.600000
loss = 0.660492
accuracy = 0.600000
loss = 0.769892
accuracy = 0.400000
loss = 1.292200
accuracy = 0.300000
loss = 0.763692
accuracy = 0.600000
loss = 0.454257
accuracy = 1.000000
loss = 0.826629
accuracy = 0.600000
loss = 0.874298
accuracy = 0.600000
loss = 0.922878
accuracy = 0.400000
loss = 1.328414
accuracy = 0.100000
loss = 1.186625
accuracy = 0.300000
loss = 0.613538
accuracy = 0.900000
loss = 1.108315
accuracy = 0.400000
loss = 0.545386
accuracy = 0.900000
loss = 0.944303
accuracy = 0.500000
loss = 0.532657
accuracy = 0.700000
loss = 0.557882
accuracy = 0.700000
loss = 0.682431
accuracy = 0.900000
loss = 0.843716
accuracy = 0.700000
loss = 0.842805
accuracy = 0.600000
loss = 0.686672
accuracy = 0.800000
loss = 1.090854
accuracy = 0.400000
loss = 0.772717
accuracy = 0.800000
loss = 1.038889
accuracy = 0.400000
loss = 0.830539
accuracy = 0.600000
loss = 1.096793
accuracy = 0.300000
loss = 1.064131
accuracy = 0.500000
loss = 0.625878
accuracy = 0.700000
loss = 0.451061
accuracy = 1.000000
loss = 1.156416
accuracy = 0.500000
loss = 0.735381
accuracy = 0.700000
loss = 0.550816
accuracy = 0.800000
loss = 0.589378
accuracy = 0.800000
loss = 0.975970
accuracy = 0.500000
loss = 1.065682
accuracy = 0.400000
loss = 0.471479
accuracy = 0.900000
loss = 1.216550
accuracy = 0.500000
loss = 0.985475
accuracy = 0.500000
loss = 1.221438
accuracy = 0.300000
loss = 0.726678
accuracy = 0.900000
loss = 1.401419
accuracy = 0.300000
loss = 0.610892
accuracy = 0.600000
loss = 1.061544
accuracy = 0.400000
loss = 1.061617
accuracy = 0.600000
loss = 0.530069
accuracy = 0.700000
loss = 0.713953
accuracy = 0.800000
loss = 0.868898
accuracy = 0.600000
loss = 1.015126
accuracy = 0.500000
loss = 0.607950
accuracy = 0.700000
loss = 0.809051
accuracy = 0.900000
loss = 0.568580
accuracy = 0.900000
loss = 0.731347
accuracy = 0.800000
loss = 1.422025
accuracy = 0.200000
loss = 0.553169
accuracy = 0.900000
loss = 0.759154
accuracy = 0.700000
loss = 1.268799
accuracy = 0.300000
loss = 0.861216
accuracy = 0.400000
loss = 0.752023
accuracy = 0.800000
loss = 0.709814
accuracy = 0.900000
loss = 1.038364
accuracy = 0.600000
loss = 1.020550
accuracy = 0.600000
loss = 0.793435
accuracy = 0.600000
loss = 0.686690
accuracy = 0.800000
loss = 1.009187
accuracy = 0.600000
loss = 0.637789
accuracy = 0.700000
loss = 0.388970
accuracy = 1.000000
loss = 1.012895
accuracy = 0.400000
loss = 1.388450
accuracy = 0.400000
loss = 0.955994
accuracy = 0.300000
loss = 0.554912
accuracy = 0.900000
loss = 1.016857
accuracy = 0.700000
loss = 1.301153
accuracy = 0.500000
loss = 0.960312
accuracy = 0.600000
loss = 1.284994
accuracy = 0.300000
loss = 0.969533
accuracy = 0.600000
loss = 1.303376
accuracy = 0.500000
loss = 0.731536
accuracy = 0.700000
loss = 1.302900
accuracy = 0.200000
loss = 0.891134
accuracy = 0.700000
loss = 0.698184
accuracy = 0.800000
loss = 1.116370
accuracy = 0.400000
loss = 1.046449
accuracy = 0.500000
loss = 1.123056
accuracy = 0.400000
loss = 0.869117
accuracy = 0.600000
loss = 0.649100
accuracy = 1.000000
loss = 0.751588
accuracy = 0.800000
loss = 1.005286
accuracy = 0.500000
loss = 1.109224
accuracy = 0.300000
loss = 0.447578
accuracy = 1.000000
loss = 0.525628
accuracy = 0.900000
loss = 1.275249
accuracy = 0.100000
loss = 1.132776
accuracy = 0.600000
loss = 1.358322
accuracy = 0.300000
loss = 1.114573
accuracy = 0.400000
loss = 1.026539
accuracy = 0.400000
loss = 0.709020
accuracy = 0.900000
loss = 0.871334
accuracy = 0.600000
loss = 0.437862
accuracy = 0.900000
loss = 0.815846
accuracy = 0.700000
loss = 0.815224
accuracy = 0.600000
loss = 1.056470
accuracy = 0.300000
loss = 0.473460
accuracy = 0.800000
loss = 0.660390
accuracy = 0.900000
loss = 1.010098
accuracy = 0.600000
loss = 1.192385
accuracy = 0.500000
loss = 0.770208
accuracy = 0.500000
loss = 0.634601
accuracy = 0.700000
loss = 0.770400
accuracy = 0.600000
loss = 1.476698
accuracy = 0.000000
loss = 0.818579
accuracy = 0.600000
loss = 0.405439
accuracy = 1.000000
loss = 0.429647
accuracy = 0.900000
loss = 1.355527
accuracy = 0.400000
training time 5:21:13.362954
  training loss:                 0.86536
  training accuracy:             0.607317
  best epoch:                    112
  best training loss:            0.826049
epoch 184
loss = 0.346533
accuracy = 1.000000
loss = 0.768911
accuracy = 0.700000
loss = 0.784604
accuracy = 0.600000
loss = 0.464682
accuracy = 1.000000
loss = 0.519075
accuracy = 0.700000
loss = 1.273305
accuracy = 0.100000
loss = 0.661077
accuracy = 0.700000
loss = 0.615379
accuracy = 0.800000
loss = 0.971537
accuracy = 0.500000
loss = 0.806604
accuracy = 0.600000
loss = 0.971542
accuracy = 0.400000
loss = 0.898675
accuracy = 0.600000
loss = 0.944169
accuracy = 0.600000
loss = 0.703564
accuracy = 0.500000
loss = 0.642579
accuracy = 1.000000
loss = 0.682861
accuracy = 0.900000
loss = 0.666019
accuracy = 1.000000
loss = 0.882611
accuracy = 0.300000
loss = 0.309533
accuracy = 0.900000
loss = 0.851816
accuracy = 0.600000
loss = 0.540408
accuracy = 0.800000
loss = 0.999856
accuracy = 0.400000
loss = 0.842250
accuracy = 0.500000
loss = 0.611326
accuracy = 0.700000
loss = 0.494192
accuracy = 1.000000
loss = 0.653149
accuracy = 0.600000
loss = 0.890946
accuracy = 0.800000
loss = 0.976852
accuracy = 0.400000
loss = 0.558667
accuracy = 0.700000
loss = 0.932504
accuracy = 0.400000
loss = 0.997401
accuracy = 0.600000
loss = 0.692373
accuracy = 0.700000
loss = 0.578676
accuracy = 0.700000
loss = 1.241677
accuracy = 0.400000
loss = 1.433786
accuracy = 0.800000
loss = 0.781600
accuracy = 0.600000
loss = 0.939664
accuracy = 0.400000
loss = 1.062683
accuracy = 0.400000
loss = 0.684785
accuracy = 0.700000
loss = 0.852225
accuracy = 0.700000
loss = 0.813401
accuracy = 0.600000
loss = 1.016566
accuracy = 0.400000
loss = 1.036714
accuracy = 0.500000
loss = 0.994036
accuracy = 0.600000
loss = 0.544837
accuracy = 0.700000
loss = 1.617131
accuracy = 0.100000
loss = 0.829778
accuracy = 0.700000
loss = 0.507991
accuracy = 0.900000
loss = 0.512286
accuracy = 1.000000
loss = 0.908225
accuracy = 0.300000
loss = 0.957195
accuracy = 0.400000
loss = 0.797612
accuracy = 0.600000
loss = 0.665956
accuracy = 0.600000
loss = 0.769404
accuracy = 0.400000
loss = 1.288578
accuracy = 0.300000
loss = 0.889630
accuracy = 0.600000
loss = 0.436016
accuracy = 1.000000
loss = 0.842154
accuracy = 0.600000
loss = 0.867517
accuracy = 0.600000
loss = 0.683760
accuracy = 0.700000
loss = 1.304850
accuracy = 0.200000
loss = 1.172187
accuracy = 0.300000
loss = 0.625143
accuracy = 0.900000
loss = 1.184050
accuracy = 0.400000
loss = 0.494685
accuracy = 0.900000
loss = 0.924846
accuracy = 0.500000
loss = 0.518957
accuracy = 0.700000
loss = 0.411893
accuracy = 0.700000
loss = 0.671527
accuracy = 0.900000
loss = 0.834185
accuracy = 0.700000
loss = 0.831711
accuracy = 0.600000
loss = 0.645540
accuracy = 0.800000
loss = 1.068298
accuracy = 0.400000
loss = 0.752298
accuracy = 0.800000
loss = 1.031365
accuracy = 0.400000
loss = 0.764566
accuracy = 0.600000
loss = 1.093671
accuracy = 0.300000
loss = 1.025331
accuracy = 0.500000
loss = 0.649873
accuracy = 0.700000
loss = 0.369594
accuracy = 1.000000
loss = 1.062819
accuracy = 0.500000
loss = 0.729115
accuracy = 0.700000
loss = 0.553901
accuracy = 0.800000
loss = 0.559058
accuracy = 0.800000
loss = 0.990652
accuracy = 0.500000
loss = 1.117139
accuracy = 0.400000
loss = 0.485330
accuracy = 0.900000
loss = 1.308082
accuracy = 0.500000
loss = 0.967530
accuracy = 0.500000
loss = 1.229402
accuracy = 0.300000
loss = 0.730628
accuracy = 0.900000
loss = 1.613583
accuracy = 0.300000
loss = 0.619059
accuracy = 0.600000
loss = 1.048945
accuracy = 0.400000
loss = 1.087069
accuracy = 0.600000
loss = 0.517074
accuracy = 0.700000
loss = 0.688602
accuracy = 0.800000
loss = 0.858607
accuracy = 0.600000
loss = 1.006384
accuracy = 0.500000
loss = 0.586445
accuracy = 0.700000
loss = 0.776961
accuracy = 0.900000
loss = 0.497843
accuracy = 0.900000
loss = 0.712540
accuracy = 0.800000
loss = 1.209577
accuracy = 0.300000
loss = 0.538777
accuracy = 0.900000
loss = 0.711097
accuracy = 0.700000
loss = 1.273253
accuracy = 0.300000
loss = 0.862305
accuracy = 0.400000
loss = 0.740894
accuracy = 0.800000
loss = 0.554878
accuracy = 0.900000
loss = 1.068478
accuracy = 0.300000
loss = 0.937287
accuracy = 0.600000
loss = 0.964765
accuracy = 0.500000
loss = 0.621805
accuracy = 0.800000
loss = 1.014726
accuracy = 0.600000
loss = 0.630206
accuracy = 0.700000
loss = 0.353978
accuracy = 1.000000
loss = 1.007886
accuracy = 0.400000
loss = 1.382921
accuracy = 0.400000
loss = 0.962340
accuracy = 0.300000
loss = 0.553414
accuracy = 0.900000
loss = 1.016760
accuracy = 0.700000
loss = 1.280145
accuracy = 0.500000
loss = 0.995449
accuracy = 0.600000
loss = 1.292178
accuracy = 0.300000
loss = 0.995855
accuracy = 0.600000
loss = 1.302491
accuracy = 0.500000
loss = 0.748257
accuracy = 0.700000
loss = 1.297889
accuracy = 0.200000
loss = 0.879606
accuracy = 0.700000
loss = 0.636808
accuracy = 0.800000
loss = 1.088921
accuracy = 0.400000
loss = 1.062191
accuracy = 0.500000
loss = 1.108463
accuracy = 0.400000
loss = 0.862681
accuracy = 0.600000
loss = 0.650201
accuracy = 1.000000
loss = 0.729503
accuracy = 0.800000
loss = 0.998215
accuracy = 0.500000
loss = 1.111839
accuracy = 0.300000
loss = 0.474392
accuracy = 1.000000
loss = 0.574529
accuracy = 0.800000
loss = 1.295251
accuracy = 0.100000
loss = 1.167809
accuracy = 0.600000
loss = 1.291848
accuracy = 0.300000
loss = 1.121903
accuracy = 0.400000
loss = 1.029842
accuracy = 0.400000
loss = 0.677184
accuracy = 0.900000
loss = 0.816661
accuracy = 0.600000
loss = 0.429875
accuracy = 0.800000
loss = 0.797672
accuracy = 0.700000
loss = 0.765159
accuracy = 0.500000
loss = 1.022418
accuracy = 0.400000
loss = 0.503764
accuracy = 0.800000
loss = 0.604649
accuracy = 0.900000
loss = 1.020575
accuracy = 0.600000
loss = 1.198665
accuracy = 0.500000
loss = 0.715925
accuracy = 0.700000
loss = 0.645863
accuracy = 0.700000
loss = 0.663332
accuracy = 0.800000
loss = 1.518971
accuracy = 0.000000
loss = 0.795749
accuracy = 0.600000
loss = 0.632566
accuracy = 0.700000
loss = 0.460547
accuracy = 0.900000
loss = 1.309029
accuracy = 0.400000
training time 5:22:33.880783
  training loss:                 0.851283
  training accuracy:             0.611585
  best epoch:                    112
  best training loss:            0.826049
epoch 185
loss = 0.337656
accuracy = 1.000000
loss = 0.766184
accuracy = 0.700000
loss = 0.805915
accuracy = 0.600000
loss = 0.454926
accuracy = 1.000000
loss = 0.553224
accuracy = 0.700000
loss = 1.341469
accuracy = 0.100000
loss = 0.602644
accuracy = 0.700000
loss = 0.615946
accuracy = 0.800000
loss = 0.945808
accuracy = 0.500000
loss = 0.815023
accuracy = 0.600000
loss = 0.917588
accuracy = 0.600000
loss = 0.900764
accuracy = 0.600000
loss = 0.964505
accuracy = 0.600000
loss = 0.764520
accuracy = 0.500000
loss = 0.632620
accuracy = 1.000000
loss = 0.686955
accuracy = 0.900000
loss = 0.691845
accuracy = 1.000000
loss = 0.874190
accuracy = 0.300000
loss = 0.326247
accuracy = 0.900000
loss = 0.906123
accuracy = 0.600000
loss = 0.522866
accuracy = 0.800000
loss = 0.979374
accuracy = 0.400000
loss = 0.813445
accuracy = 0.500000
loss = 0.595334
accuracy = 0.700000
loss = 0.489366
accuracy = 1.000000
loss = 0.577420
accuracy = 0.600000
loss = 0.914839
accuracy = 0.800000
loss = 0.972079
accuracy = 0.400000
loss = 0.557749
accuracy = 0.700000
loss = 0.884869
accuracy = 0.500000
loss = 1.021964
accuracy = 0.600000
loss = 0.695872
accuracy = 0.700000
loss = 0.545856
accuracy = 0.700000
loss = 1.219171
accuracy = 0.400000
loss = 0.601368
accuracy = 0.800000
loss = 0.654549
accuracy = 0.900000
loss = 0.907682
accuracy = 0.400000
loss = 1.019853
accuracy = 0.400000
loss = 0.668118
accuracy = 0.700000
loss = 0.832214
accuracy = 0.700000
loss = 0.819221
accuracy = 0.600000
loss = 1.001739
accuracy = 0.400000
loss = 1.034581
accuracy = 0.500000
loss = 0.988148
accuracy = 0.600000
loss = 0.557209
accuracy = 0.700000
loss = 1.616537
accuracy = 0.100000
loss = 0.816788
accuracy = 0.700000
loss = 0.333385
accuracy = 0.900000
loss = 0.517600
accuracy = 1.000000
loss = 0.882499
accuracy = 0.300000
loss = 0.874085
accuracy = 0.400000
loss = 0.793607
accuracy = 0.600000
loss = 0.656911
accuracy = 0.600000
loss = 0.786929
accuracy = 0.400000
loss = 1.289730
accuracy = 0.300000
loss = 0.915099
accuracy = 0.600000
loss = 0.430538
accuracy = 1.000000
loss = 0.843375
accuracy = 0.600000
loss = 0.884330
accuracy = 0.600000
loss = 0.671194
accuracy = 0.700000
loss = 1.309254
accuracy = 0.200000
loss = 1.172997
accuracy = 0.300000
loss = 0.625579
accuracy = 0.900000
loss = 1.196751
accuracy = 0.400000
loss = 0.487473
accuracy = 0.900000
loss = 0.921922
accuracy = 0.500000
loss = 0.525858
accuracy = 0.700000
loss = 0.412092
accuracy = 0.700000
loss = 0.678148
accuracy = 0.900000
loss = 0.840100
accuracy = 0.700000
loss = 0.846357
accuracy = 0.600000
loss = 0.650176
accuracy = 0.800000
loss = 1.065092
accuracy = 0.400000
loss = 0.731401
accuracy = 0.800000
loss = 1.024787
accuracy = 0.400000
loss = 0.763152
accuracy = 0.600000
loss = 1.081179
accuracy = 0.300000
loss = 1.002028
accuracy = 0.600000
loss = 0.609474
accuracy = 0.800000
loss = 0.390171
accuracy = 0.900000
loss = 1.096360
accuracy = 0.500000
loss = 0.665501
accuracy = 0.700000
loss = 0.555133
accuracy = 0.800000
loss = 0.548774
accuracy = 0.800000
loss = 1.001620
accuracy = 0.500000
loss = 1.117101
accuracy = 0.400000
loss = 0.526848
accuracy = 0.700000
loss = 1.317605
accuracy = 0.500000
loss = 0.902390
accuracy = 0.800000
loss = 1.234196
accuracy = 0.300000
loss = 0.743925
accuracy = 0.900000
loss = 1.667183
accuracy = 0.300000
loss = 0.627660
accuracy = 0.600000
loss = 1.049546
accuracy = 0.400000
loss = 1.138503
accuracy = 0.600000
loss = 0.478862
accuracy = 0.700000
loss = 0.661733
accuracy = 0.800000
loss = 0.855912
accuracy = 0.600000
loss = 1.006339
accuracy = 0.500000
loss = 0.584161
accuracy = 0.700000
loss = 0.792919
accuracy = 0.900000
loss = 0.502899
accuracy = 0.900000
loss = 0.718218
accuracy = 0.800000
loss = 1.211110
accuracy = 0.300000
loss = 0.530789
accuracy = 0.900000
loss = 0.707924
accuracy = 0.700000
loss = 1.270181
accuracy = 0.300000
loss = 0.845613
accuracy = 0.400000
loss = 0.730249
accuracy = 0.800000
loss = 0.592123
accuracy = 0.900000
loss = 1.070072
accuracy = 0.300000
loss = 0.935613
accuracy = 0.600000
loss = 0.856521
accuracy = 0.600000
loss = 0.629777
accuracy = 0.800000
loss = 1.055120
accuracy = 0.600000
loss = 0.636231
accuracy = 0.700000
loss = 0.327204
accuracy = 1.000000
loss = 1.000483
accuracy = 0.400000
loss = 1.359849
accuracy = 0.400000
loss = 0.949566
accuracy = 0.300000
loss = 0.535734
accuracy = 0.900000
loss = 1.035905
accuracy = 0.700000
loss = 1.274731
accuracy = 0.500000
loss = 1.006839
accuracy = 0.600000
loss = 1.315151
accuracy = 0.300000
loss = 1.016418
accuracy = 0.600000
loss = 1.305666
accuracy = 0.500000
loss = 0.754016
accuracy = 0.700000
loss = 1.299663
accuracy = 0.200000
loss = 0.877420
accuracy = 0.700000
loss = 0.641762
accuracy = 0.800000
loss = 1.080710
accuracy = 0.400000
loss = 1.074911
accuracy = 0.500000
loss = 1.099249
accuracy = 0.400000
loss = 0.863015
accuracy = 0.600000
loss = 0.649181
accuracy = 1.000000
loss = 0.722593
accuracy = 0.800000
loss = 1.003155
accuracy = 0.500000
loss = 1.114188
accuracy = 0.300000
loss = 0.469081
accuracy = 1.000000
loss = 0.561798
accuracy = 0.800000
loss = 1.292821
accuracy = 0.100000
loss = 1.188354
accuracy = 0.300000
loss = 1.295980
accuracy = 0.300000
loss = 1.105347
accuracy = 0.400000
loss = 1.064602
accuracy = 0.400000
loss = 0.694944
accuracy = 0.900000
loss = 0.787192
accuracy = 0.600000
loss = 0.436088
accuracy = 0.900000
loss = 0.804746
accuracy = 0.700000
loss = 0.756677
accuracy = 0.500000
loss = 1.024802
accuracy = 0.400000
loss = 0.604023
accuracy = 0.800000
loss = 0.612728
accuracy = 0.900000
loss = 1.025560
accuracy = 0.600000
loss = 1.217563
accuracy = 0.500000
loss = 0.634127
accuracy = 0.700000
loss = 0.643367
accuracy = 0.700000
loss = 0.660799
accuracy = 0.800000
loss = 1.505585
accuracy = 0.000000
loss = 0.796984
accuracy = 0.600000
loss = 0.403498
accuracy = 1.000000
loss = 0.425941
accuracy = 0.900000
loss = 1.296131
accuracy = 0.400000
training time 5:23:53.210301
  training loss:                 0.840893
  training accuracy:             0.617683
  best epoch:                    112
  best training loss:            0.826049
epoch 186
loss = 0.343584
accuracy = 1.000000
loss = 0.767151
accuracy = 0.700000
loss = 0.802222
accuracy = 0.600000
loss = 0.455536
accuracy = 1.000000
loss = 0.544188
accuracy = 0.700000
loss = 1.327926
accuracy = 0.100000
loss = 0.619114
accuracy = 0.700000
loss = 0.616637
accuracy = 0.800000
loss = 0.960951
accuracy = 0.500000
loss = 0.818718
accuracy = 0.600000
loss = 0.807405
accuracy = 0.600000
loss = 0.887728
accuracy = 0.600000
loss = 0.960602
accuracy = 0.600000
loss = 0.721664
accuracy = 0.500000
loss = 0.647236
accuracy = 1.000000
loss = 0.686053
accuracy = 0.900000
loss = 0.685290
accuracy = 1.000000
loss = 0.890895
accuracy = 0.300000
loss = 0.327575
accuracy = 0.900000
loss = 0.907355
accuracy = 0.600000
loss = 0.524303
accuracy = 0.800000
loss = 1.007681
accuracy = 0.400000
loss = 0.827027
accuracy = 0.500000
loss = 0.619057
accuracy = 0.700000
loss = 0.481680
accuracy = 1.000000
loss = 0.595750
accuracy = 0.800000
loss = 0.884774
accuracy = 0.800000
loss = 0.986157
accuracy = 0.400000
loss = 0.570980
accuracy = 0.700000
loss = 0.893115
accuracy = 0.500000
loss = 1.003768
accuracy = 0.600000
loss = 0.701162
accuracy = 0.700000
loss = 0.570803
accuracy = 0.700000
loss = 1.209008
accuracy = 0.400000
loss = 0.243206
accuracy = 1.000000
loss = 0.654581
accuracy = 0.900000
loss = 0.906887
accuracy = 0.400000
loss = 1.053007
accuracy = 0.400000
loss = 0.688102
accuracy = 0.700000
loss = 0.848225
accuracy = 0.700000
loss = 0.793549
accuracy = 0.600000
loss = 1.020402
accuracy = 0.400000
loss = 1.042220
accuracy = 0.500000
loss = 0.973253
accuracy = 0.600000
loss = 0.548529
accuracy = 0.700000
loss = 1.584554
accuracy = 0.100000
loss = 0.805596
accuracy = 0.700000
loss = 0.294875
accuracy = 0.900000
loss = 0.500499
accuracy = 1.000000
loss = 0.909445
accuracy = 0.300000
loss = 0.877092
accuracy = 0.400000
loss = 0.798219
accuracy = 0.600000
loss = 0.674037
accuracy = 0.600000
loss = 0.784900
accuracy = 0.400000
loss = 1.291023
accuracy = 0.300000
loss = 0.906435
accuracy = 0.600000
loss = 0.433071
accuracy = 1.000000
loss = 0.844245
accuracy = 0.600000
loss = 0.863295
accuracy = 0.600000
loss = 0.669183
accuracy = 0.700000
loss = 1.303520
accuracy = 0.200000
loss = 1.175506
accuracy = 0.300000
loss = 0.620783
accuracy = 0.900000
loss = 1.185132
accuracy = 0.400000
loss = 0.490948
accuracy = 0.900000
loss = 0.919777
accuracy = 0.500000
loss = 0.514401
accuracy = 0.700000
loss = 0.407918
accuracy = 0.700000
loss = 0.679472
accuracy = 0.900000
loss = 0.849999
accuracy = 0.700000
loss = 0.835957
accuracy = 0.600000
loss = 0.641293
accuracy = 0.800000
loss = 1.057040
accuracy = 0.400000
loss = 0.730803
accuracy = 0.800000
loss = 1.034579
accuracy = 0.400000
loss = 0.764492
accuracy = 0.600000
loss = 1.057771
accuracy = 0.300000
loss = 1.016356
accuracy = 0.500000
loss = 0.603797
accuracy = 0.700000
loss = 0.374295
accuracy = 1.000000
loss = 1.090457
accuracy = 0.500000
loss = 0.668860
accuracy = 0.700000
loss = 0.552345
accuracy = 0.800000
loss = 0.550113
accuracy = 0.800000
loss = 0.990222
accuracy = 0.700000
loss = 1.125212
accuracy = 0.400000
loss = 0.454809
accuracy = 0.900000
loss = 1.267736
accuracy = 0.500000
loss = 0.966612
accuracy = 0.100000
loss = 1.285488
accuracy = 0.100000
loss = 0.696860
accuracy = 0.900000
loss = 1.627518
accuracy = 0.300000
loss = 0.638636
accuracy = 0.600000
loss = 1.091973
accuracy = 0.400000
loss = 1.065391
accuracy = 0.600000
loss = 0.465483
accuracy = 0.700000
loss = 0.626451
accuracy = 0.800000
loss = 0.845383
accuracy = 0.600000
loss = 1.032888
accuracy = 0.500000
loss = 0.600928
accuracy = 0.700000
loss = 0.765347
accuracy = 0.900000
loss = 0.494788
accuracy = 0.900000
loss = 0.716225
accuracy = 0.800000
loss = 1.203117
accuracy = 0.300000
loss = 0.529756
accuracy = 0.900000
loss = 0.707837
accuracy = 0.700000
loss = 1.276298
accuracy = 0.300000
loss = 0.851107
accuracy = 0.400000
loss = 0.718564
accuracy = 0.800000
loss = 0.575412
accuracy = 0.900000
loss = 1.064659
accuracy = 0.300000
loss = 0.924285
accuracy = 0.600000
loss = 0.808911
accuracy = 0.600000
loss = 0.614109
accuracy = 0.800000
loss = 1.040311
accuracy = 0.600000
loss = 0.636387
accuracy = 0.700000
loss = 0.312015
accuracy = 1.000000
loss = 1.002662
accuracy = 0.400000
loss = 1.323341
accuracy = 0.400000
loss = 0.954723
accuracy = 0.300000
loss = 0.528396
accuracy = 0.900000
loss = 1.024456
accuracy = 0.700000
loss = 1.259560
accuracy = 0.500000
loss = 1.006974
accuracy = 0.600000
loss = 1.333324
accuracy = 0.300000
loss = 1.024637
accuracy = 0.600000
loss = 1.311997
accuracy = 0.500000
loss = 0.748671
accuracy = 0.700000
loss = 1.283567
accuracy = 0.200000
loss = 0.867339
