8350,0,1,0,17,0.025454,27
8351,0,1,0,19,0.025454,24
8352,0,1,0,24,0.025454,28
8370,1,0,0,8,0.018953,29
8371,1,0,0,5,0.021353,28
8380,0,1,0,13,0.01395,28
8381,0,1,0,23,0.025454,28
8382,0,1,0,23,0.025454,27
8383,0,1,0,24,0.025454,26
8430,1,0,0,10,0.013622,28
8431,0,1,0,14,0.025454,26
8500,0,1,0,14,0.03105,27
8501,0,1,0,32,0.03528,19
8510,1,0,0,3,0.010201,30
8511,1,0,0,3,0.012932,27
8530,1,0,0,12,0.03811,27
8531,1,0,0,11,0.039012,28
8532,1,0,0,8,0.02638,27
8533,1,0,0,6,0.040128,28
8550,0,0,1,30,0.057361,26
8551,0,0,1,39,0.061033,22
8552,0,0,1,38,0.064587,16
8560,0,0,1,18,0.020061,21
8561,1,0,0,32,0.016354,19
8630,0,0,1,25,0.032668,24
8631,0,0,1,43,0.039407,20
8632,0,0,1,74,0.025454,3
8650,0,1,0,9,0.0118,29
8651,0,1,0,13,0.011816,29
8652,0,1,0,8,0.025454,29
8710,0,1,0,3,0.0054172,30
8711,0,1,0,5,0.0057723,30
8712,0,1,0,4,0.025454,30
8740,0,1,0,13,0.025454,24
8741,0,1,0,16,0.025454,26
8742,0,1,0,11,0.025454,26
8743,0,0,1,18,0.025454,27
8790,0,1,0,43,0.039628,18
8791,0,0,1,12,0.041955,16
8800,0,1,0,25,0.038078,28
8801,0,1,0,31,0.041167,25
8802,0,0,1,31,0.025454,19
8810,0,1,0,12,0.018352,30
8811,0,1,0,14,0.025454,27
8812,0,1,0,17,0.016354,27
8820,1,0,0,14,0.0093247,29
8821,1,0,0,15,0.025454,29
8830,0,1,0,14,0.025454,29
8831,0,0,1,17,0.014176,28
8832,0,0,1,19,0.025454,28
8833,0,0,1,17,0.025454,27
8870,0,1,0,18,0.017345,27
8871,0,1,0,18,0.017043,27
8872,0,1,0,18,0.017679,27
8873,0,1,0,18,0.039964,30
8874,0,1,0,18,0.025454,29
8900,0,1,0,10,0.018179,29
8901,0,1,0,9,0.025454,30
8902,1,0,0,12,0.019153,30
8903,1,0,0,20,0.025454,30
8920,0,1,0,23,0.036756,29
8921,0,1,0,23,0.012061,28
8950,0,1,0,11,0.017394,30
8951,0,1,0,17,0.020814,29
8952,0,1,0,16,0.025454,29
8953,0,1,0,19,0.025454,30
8990,1,0,0,15,0.0054172,30
8991,0,1,0,17,0.011402,28
9000,0,0,1,25,0.020687,25
9030,0,1,0,4,0.021377,30
9031,0,1,0,4,0.0218,30
9032,0,1,0,3,0.023088,30
9033,0,1,0,3,0.025454,28
9040,1,0,0,13,0.03608,25
9060,0,1,0,13,0.012057,30
9061,0,1,0,13,0.011965,26
9062,0,1,0,14,0.023536,27
9063,0,1,0,12,0.025454,26
9110,0,1,0,6,0.040918,29
9120,0,0,1,38,0.025454,22
9130,1,0,0,11,0.022732,30
9131,0,1,0,11,0.025454,30
9132,0,1,0,3,0.025454,30
9133,0,1,0,7,0.025454,30
9140,0,0,1,34,0.036232,25
9141,0,0,1,30,0.038397,24
9142,0,0,1,34,0.04127,22
9150,0,0,1,30,0.025454,27
9151,0,0,1,20,0.026713,27
9180,0,1,0,11,0.025454,29
9181,0,1,0,12,0.012939,28
9182,0,0,1,12,0.025454,28
9190,1,0,0,6,0.039136,30
9191,1,0,0,4,0.025454,30
9192,1,0,0,6,0.025454,30
9193,1,0,0,5,0.025454,28
9200,0,1,0,8,0.022561,29
9201,0,1,0,10,0.024364,29
9202,0,1,0,10,0.025454,29
9203,0,1,0,9,0.025454,29
9240,0,0,1,25,0.038396,24
9241,0,0,1,23,0.025454,25
9242,0,0,1,49,0.025454,22
9280,0,0,1,37,0.017674,24
9281,0,0,1,44,0.018523,17
9440,1,0,0,3,0.027815,28
9441,1,0,0,3,0.028209,29
9442,1,0,0,2,0.025454,28
9450,0,1,0,11,0.022827,22
9480,0,1,0,14,0.029249,28
9481,0,1,0,19,0.029636,26
9482,0,1,0,14,0.025454,27
9510,1,0,0,5,0.029001,30
9511,1,0,0,7,0.028867,30
9512,1,0,0,9,0.030975,29
9513,1,0,0,4,0.025454,29
9520,0,1,0,10,0.051026,29
9521,0,0,1,11,0.025454,29
9522,0,0,1,8,0.025454,30
9530,0,1,0,17,0.030862,25
9531,0,1,0,23,0.033125,22
9540,1,0,0,18,0.047701,29
9541,1,0,0,18,0.028518,26
9580,0,1,0,6,0.036621,30
9581,0,1,0,9,0.03906,29
9582,0,1,0,10,0.041633,27
9583,0,1,0,10,0.025454,29
9630,0,1,0,24,0.061242,22
9631,0,1,0,31,0.030895,21
9640,0,1,0,18,0.015268,29
9641,0,1,0,13,0.016551,28
9650,1,0,0,13,0.027424,29
9651,1,0,0,9,0.054402,25
9652,1,0,0,8,0.025454,30
9653,0,1,0,9,0.025454,28
9680,0,0,1,26,0.051735,22
9681,0,0,1,41,0.021393,17
9682,0,0,1,47,0.025454,11
9690,0,1,0,15,0.01652,29
9691,0,1,0,15,0.025454,30
9692,0,0,1,11,0.025454,29
9693,0,1,0,15,0.025454,29
9700,0,1,0,15,0.01033,28
9701,0,1,0,14,0.025454,28
9702,0,1,0,19,0.036851,28
9710,1,0,0,3,0.013267,28
9711,1,0,0,3,0.025454,30
9712,1,0,0,3,0.0068132,30
9750,0,1,0,15,0.027714,25
9751,0,1,0,13,0.025454,28
9752,0,1,0,21,0.025454,23
9760,1,0,0,8,0.009847,29
9761,1,0,0,5,0.010444,29
9762,1,0,0,2,0.011014,29
9780,1,0,0,8,0.028993,29
9781,1,0,0,12,0.029211,30
9782,1,0,0,7,0.025454,30
9790,0,0,1,33,0.031636,21
9791,0,0,1,25,0.035307,19
9810,0,1,0,22,0.012021,29
9811,0,1,0,15,0.012155,28
9812,0,1,0,17,0.012477,25
9813,0,1,0,19,0.013659,27
9814,0,1,0,16,0.025454,30
9820,0,1,0,7,0.029663,29
9821,0,1,0,11,0.031265,29
9822,0,1,0,11,0.025454,28
9870,1,0,0,7,0.038144,30
9871,1,0,0,11,0.026293,27
9872,1,0,0,6,0.025454,28
9890,0,0,1,27,0.063345,21
9891,0,0,1,31,0.0096595,24
9930,0,0,1,27,0.040894,28
9950,1,0,0,3,0.012924,28
9951,1,0,0,5,0.025454,30
9970,0,1,0,19,0.026503,24
9971,0,1,0,19,0.028771,22
9972,0,1,0,17,0.025454,22
10010,0,1,0,5,0.038397,25
10011,0,1,0,7,0.030646,26
10012,0,1,0,8,0.025454,26
10013,0,1,0,17,0.025454,24
10020,0,0,1,42,0.012277,20
10021,0,0,1,35,0.038079,20
10030,0,1,0,25,0.012277,26
10031,0,1,0,36,0.024364,23
10032,0,1,0,36,0.025454,21
10033,0,1,0,46,0.025454,19
10040,1,0,0,6,0.030203,27
10041,1,0,0,12,0.025454,28
10050,0,1,0,11,0.018935,30
10051,0,1,0,16,0.015264,29
10100,1,0,0,13,0.025306,28
10101,1,0,0,9,0.02551,28
10102,0,1,0,13,0.026129,27
10103,0,1,0,11,0.025454,29
10104,0,1,0,11,0.025454,28
10160,1,0,0,6,0.007401,29
10161,1,0,0,3,0.025454,30
10162,1,0,0,7,0.0089507,30
10210,0,0,1,36,0.027605,23
10211,0,0,1,43,0.023522,22
10212,0,0,1,38,0.034593,18
10220,1,0,0,9,0.025703,28
10221,1,0,0,7,0.021093,29
10240,1,0,0,10,0.018687,30
10241,1,0,0,12,0.025454,27
10242,1,0,0,10,0.025454,30
10260,0,0,1,26,0.022561,26
10261,0,0,1,40,0.024374,21
10262,0,0,1,35,0.025454,24
10263,0,0,1,31,0.025454,22
10300,1,0,0,6,0.0055622,29
10301,1,0,0,5,0.025454,29
10302,1,0,0,4,0.025454,30
10320,0,1,0,12,0.02064,25
10321,0,1,0,14,0.025454,28
10322,0,1,0,16,0.025454,29
10323,0,1,0,16,0.025454,29
10330,1,0,0,6,0.039628,28
10331,0,1,0,10,0.025454,27
10332,0,1,0,10,0.025454,27
10340,0,1,0,13,0.013882,28
10350,0,1,0,18,0.025869,26
10351,0,1,0,15,0.025454,27
10352,0,1,0,13,0.025454,29
10353,0,1,0,17,0.025454,26
10400,1,0,0,10,0.028894,28
10401,1,0,0,11,0.037113,27
10402,1,0,0,16,0.025454,30
10420,0,1,0,15,0.017707,27
10421,0,1,0,15,0.02609,29
10422,0,1,0,10,0.018775,27
10430,1,0,0,5,0.01093,30
10431,1,0,0,1,0.043126,30
10432,1,0,0,2,0.012093,30
10460,1,0,0,9,0.023025,29
10461,1,0,0,8,0.03859,28
10462,1,0,0,11,0.025454,28
10470,0,1,0,11,0.018575,30
10500,0,1,0,9,0.021302,30
10501,0,0,1,9,0.022012,27
10520,1,0,0,4,0.044156,30
10521,1,0,0,2,0.011489,30
10522,1,0,0,3,0.011402,30
10560,0,1,0,14,0.016498,26
10561,0,1,0,16,0.025454,26
10562,0,1,0,22,0.025454,24
10563,0,1,0,25,0.025454,25
10610,0,1,0,17,0.050756,23
10611,0,1,0,13,0.018523,25
10612,0,1,0,14,0.05339,25
10613,0,1,0,12,0.025454,23
10660,0,1,0,25,0.028094,28
10661,0,0,1,12,0.025454,25
10662,0,0,1,74,0.025454,20
10720,0,1,0,14,0.023091,29
10730,1,0,0,12,0.025665,30
10731,1,0,0,5,0.025997,28
10750,0,0,1,36,0.039766,19
10751,0,0,1,43,0.043344,15
10760,1,0,0,16,0.036367,30
10761,1,0,0,15,0.025454,29
10762,1,0,0,19,0.036573,29
10763,1,0,0,15,0.03941,29
10764,1,0,0,18,0.025454,30
10850,0,1,0,19,0.025869,27
10851,0,1,0,20,0.038396,28
10852,0,1,0,20,0.025454,26
10860,0,0,1,29,0.0093247,26
10861,0,0,1,57,0.012939,12
10862,0,0,1,85,0.025454,23
10870,0,1,0,9,0.025454,29
10871,0,1,0,13,0.025454,27
10872,0,1,0,12,0.020869,28
10873,1,0,0,19,0.025454,29
10880,0,0,1,31,0.025454,26
10881,0,0,1,38,0.025454,24
10890,0,1,0,8,0.02857,30
10891,0,1,0,8,0.025454,29
10892,0,1,0,10,0.025454,30
10900,1,0,0,20,0.01093,29
10901,1,0,0,15,0.025454,27
10902,0,1,0,12,0.025454,25
10920,0,0,1,35,0.044395,20
10921,0,0,1,46,0.025454,13
10922,0,0,1,56,0.019122,10
10950,0,0,1,32,0.029034,23
10951,0,0,1,31,0.02551,22
10952,0,0,1,28,0.025454,26
10970,1,0,0,4,0.013459,30
10971,1,0,0,3,0.015612,30
11010,1,0,0,12,0.023222,30
11011,1,0,0,13,0.039807,29
11020,0,1,0,11,0.031494,29
11021,0,1,0,10,0.030111,29
11040,0,1,0,17,0.029078,30
11041,1,0,0,13,0.025454,30
11050,0,0,1,67,0.039407,9
11090,1,0,0,2,0.020934,30
11091,1,0,0,3,0.049246,30
11092,1,0,0,2,0.023059,30
11093,1,0,0,1,0.0236,30
11120,1,0,0,7,0.016296,30
11121,1,0,0,6,0.025454,30
11170,0,0,1,33,0.037368,23
11171,0,0,1,36,0.039542,22
11200,1,0,0,11,0.017758,29
11201,1,0,0,12,0.036573,29
11202,1,0,0,8,0.025454,30
11230,0,0,1,31,0.012277,24
11240,0,1,0,18,0.01704,29
11241,0,1,0,20,0.025454,30
11242,0,1,0,18,0.019155,30
11280,0,1,0,11,0.022561,27
11281,0,1,0,9,0.038144,28
11282,0,1,0,13,0.025454,30
11283,0,1,0,14,0.025454,27
11320,1,0,0,4,0.02188,28
11321,1,0,0,5,0.017707,28
11322,1,0,0,3,0.022081,30
11350,1,0,0,4,0.019166,29
11351,1,0,0,7,0.025454,29
11360,1,0,0,7,0.029735,30
11361,1,0,0,4,0.031856,28
11362,1,0,0,8,0.025454,30
11390,0,0,1,24,0.014821,26
11391,0,0,1,29,0.019288,25
11392,0,0,1,34,0.022241,21
11393,0,0,1,41,0.025454,19
11400,0,1,0,12,0.011147,29
11401,0,1,0,22,0.025454,27
11402,0,1,0,26,0.025454,23
11403,0,1,0,26,0.025454,25
11440,1,0,0,6,0.013074,29
11441,1,0,0,6,0.013659,30
11442,1,0,0,3,0.025454,30
11530,0,1,0,10,0.0064848,29
11531,0,1,0,7,0.025454,28
11570,0,1,0,16,0.030602,27
11571,0,1,0,12,0.030529,30
11572,0,1,0,18,0.025454,23
11590,0,1,0,15,0.026089,29
11591,0,1,0,11,0.027104,27
11610,0,0,1,49,0.020364,20
11611,0,0,1,44,0.0097674,18
11630,0,0,1,33,0.023294,24
11640,1,0,0,10,0.025454,30
11641,0,1,0,15,0.025454,28
11642,0,1,0,15,0.025454,28
11660,1,0,0,3,0.034247,26
11661,1,0,0,5,0.036301,30
11700,0,1,0,17,0.027392,25
11701,0,1,0,21,0.030536,26
11702,0,1,0,19,0.025454,24
11750,1,0,0,8,0.033736,30
11751,1,0,0,6,0.04127,30
11752,1,0,0,4,0.025454,30
11770,0,1,0,11,0.01368,30
11771,0,1,0,9,0.015239,26
11772,0,1,0,15,0.025454,27
11773,0,1,0,14,0.025454,29
11800,0,0,1,25,0.0071345,27
11801,0,0,1,26,0.022606,25
11802,0,0,1,38,0.025454,23
11810,0,1,0,17,0.024152,27
11811,0,1,0,18,0.025105,28
11812,0,1,0,17,0.025454,29
11813,0,1,0,14,0.025454,28
11840,1,0,0,6,0.039766,30
11841,1,0,0,9,0.019122,30
11850,0,0,1,33,0.030224,25
11851,0,0,1,26,0.03031,25
11870,0,0,1,31,0.028094,21
11871,0,0,1,35,0.027457,19
11900,0,0,1,27,0.018579,23
11901,0,0,1,27,0.019721,23
11960,0,1,0,15,0.031055,26
11961,0,1,0,14,0.035729,28
11962,0,1,0,11,0.037301,29
11970,0,0,1,32,0.039628,24
11971,0,0,1,32,0.025454,22
11980,0,0,1,4,0.023523,30
12000,1,0,0,15,0.029209,30
12001,1,0,0,15,0.028975,29
12002,1,0,0,7,0.030621,27
12003,1,0,0,10,0.025454,27
12010,0,0,1,12,0.029696,22
12011,0,0,1,36,0.030309,22
12020,0,1,0,11,0.050416,28
12021,0,1,0,12,0.051435,29
12022,0,1,0,18,0.02157,27
12023,0,1,0,19,0.025454,27
12040,1,0,0,6,0.023283,30
12041,1,0,0,8,0.023736,29
12080,0,0,1,37,0.034053,22
12081,0,0,1,35,0.036267,21
12090,0,0,1,12,0.050046,20
12091,0,0,1,36,0.025454,18
12120,0,0,1,27,0.055451,27
12121,0,1,0,20,0.012128,28
12130,0,1,0,16,0.02618,27
12131,1,0,0,8,0.016456,29
12132,1,0,0,11,0.017569,30
12133,1,0,0,12,0.025454,30
12170,1,0,0,3,0.023509,30
12171,1,0,0,5,0.025454,28
12200,1,0,0,5,0.025454,30
12201,1,0,0,8,0.025454,30
12202,1,0,0,8,0.025454,30
12230,0,0,1,22,0.031434,26
12231,0,0,1,31,0.032619,25
12232,0,0,1,22,0.034308,25
12250,0,0,1,45,0.069991,13
12280,1,0,0,5,0.02551,29
12281,1,0,0,5,0.022576,29
12282,1,0,0,7,0.025454,29
12290,0,1,0,23,0.038242,25
12291,0,1,0,26,0.04178,26
12310,1,0,0,5,0.034719,29
12311,1,0,0,5,0.036192,30
12330,0,1,0,10,0.013822,30
12331,0,1,0,9,0.028975,29
12340,0,1,0,14,0.025454,29
12341,0,1,0,8,0.025454,29
12360,1,0,0,9,0.025454,30
12361,1,0,0,6,0.014888,28
12380,0,1,0,17,0.057394,29
12381,0,1,0,14,0.05572,28
12382,0,1,0,14,0.025454,28
12383,0,1,0,20,0.025454,25
12390,1,0,0,6,0.018571,27
12391,1,0,0,7,0.018051,29
12392,1,0,0,3,0.02062,26
12430,0,1,0,7,0.0054714,27
12431,0,1,0,6,0.025454,30
12432,0,1,0,4,0.025454,30
12433,0,1,0,5,0.025454,29
12460,0,1,0,10,0.04486,29
12461,0,1,0,12,0.030621,30
12462,0,1,0,16,0.022241,28
12463,0,1,0,20,0.025454,23
12490,1,0,0,9,0.017857,29
12510,0,1,0,30,0.030908,24
12511,0,0,1,12,0.025454,24
12512,0,0,1,45,0.039443,18
12513,0,0,1,62,0.025454,14
12530,0,1,0,14,0.025454,29
12540,0,1,0,15,0.028562,27
12600,0,0,1,37,0.01779,22
12601,0,0,1,34,0.024323,24
12610,0,0,1,41,0.018011,26
12611,0,0,1,39,0.0097674,26
12630,0,0,1,58,0.026804,17
12640,1,0,0,11,0.012053,30
12641,1,0,0,11,0.012464,29
12642,1,0,0,9,0.025454,29
12650,0,1,0,12,0.012734,29
12651,0,1,0,11,0.035629,30
12652,0,1,0,17,0.012901,30
12653,0,1,0,7,0.025454,28
12690,0,0,1,22,0.016988,18
12700,0,1,0,10,0.0099998,30
12701,0,1,0,12,0.0097715,29
12702,0,1,0,4,0.01022,30
12703,0,1,0,9,0.025454,30
12730,0,1,0,25,0.02339,23
12731,0,1,0,28,0.024012,25
12732,0,0,1,34,0.025454,23
12733,0,0,1,39,0.025454,23
12820,0,0,1,33,0.016925,22
12850,1,0,0,8,0.0097244,29
12851,1,0,0,9,0.010182,30
12860,1,0,0,3,0.021695,30
12861,1,0,0,5,0.022011,28
12862,1,0,0,1,0.022653,29
12863,1,0,0,3,0.022949,30
12880,0,1,0,27,0.017369,28
12881,0,0,1,32,0.025454,24
12882,0,0,1,32,0.025454,21
12930,0,1,0,23,0.024403,27
12931,0,1,0,27,0.025454,27
12940,0,1,0,15,0.014176,27
12941,0,1,0,21,0.025454,27
12960,0,1,0,23,0.006783,25
12961,0,1,0,19,0.025454,24
13020,0,1,0,18,0.035569,28
13021,0,1,0,8,0.028771,28
13022,0,1,0,12,0.025454,30
13023,1,0,0,9,0.025454,28
13030,1,0,0,12,0.02148,30
13060,1,0,0,5,0.021281,28
13061,1,0,0,2,0.026293,29
13062,1,0,0,3,0.022877,30
13070,0,1,0,7,0.012241,30
13071,0,1,0,13,0.015168,23
13072,0,1,0,13,0.025454,28
13073,0,1,0,14,0.025454,29
13080,1,0,0,5,0.022266,30
13081,1,0,0,2,0.022361,30
13082,1,0,0,2,0.023155,29
13083,1,0,0,1,0.021353,30
13090,1,0,0,7,0.032301,27
13091,1,0,0,13,0.025454,29
13150,0,1,0,13,0.028831,30
13290,1,0,0,2,0.026063,28
13291,1,0,0,3,0.02523,30
13292,1,0,0,3,0.026226,29
13293,1,0,0,1,0.025454,29
13300,0,1,0,6,0.017448,25
13301,0,1,0,16,0.018035,29
13302,0,1,0,15,0.025454,27
13303,0,1,0,17,0.025454,26
13370,0,0,1,33,0.014212,22
13371,0,0,1,36,0.014751,20
13430,1,0,0,14,0.028771,29
13450,1,0,0,6,0.019212,28
13451,1,0,0,9,0.054402,27
13452,1,0,0,10,0.022839,24
13500,1,0,0,13,0.014821,27
13501,0,1,0,11,0.023059,26
13502,0,0,1,25,0.025454,23
13503,0,0,1,29,0.025454,26
13530,0,0,1,33,0.038079,17
13580,0,1,0,5,0.057394,29
13630,0,1,0,15,0.0083836,29
13631,0,1,0,11,0.025454,27
13632,0,1,0,18,0.025454,29
13633,0,1,0,14,0.025454,28
13660,0,0,1,12,0.014778,26
13661,0,0,1,27,0.025454,23
13662,0,0,1,27,0.015424,20
13663,0,0,1,28,0.025454,20
13670,0,0,1,29,0.012796,26
13671,0,0,1,22,0.011669,27
13680,0,1,0,15,0.018445,30
13681,0,1,0,24,0.028209,26
13682,0,0,1,12,0.025454,12
13690,0,1,0,9,0.034149,28
13691,0,1,0,14,0.035172,30
13692,0,1,0,12,0.025454,30
13693,0,1,0,24,0.025454,27
13710,0,0,1,31,0.04127,18
13711,0,0,1,41,0.02056,20
13712,0,0,1,40,0.025454,16
13740,1,0,0,6,0.028912,30
13741,1,0,0,7,0.030262,30
13742,1,0,0,14,0.025454,29
13780,1,0,0,11,0.030668,29
13781,1,0,0,13,0.025454,30
13790,1,0,0,3,0.012407,28
13830,0,1,0,16,0.0086005,27
13831,0,0,1,14,0.011134,26
13832,0,0,1,24,0.025454,28
13833,0,1,0,28,0.025454,26
13860,0,0,1,22,0.014572,28
13861,0,0,1,41,0.016998,21
13890,0,1,0,15,0.02696,24
13891,0,1,0,13,0.025454,28
13892,0,0,1,16,0.01343,29
13900,1,0,0,7,0.016527,29
13901,0,1,0,12,0.017279,29
13902,1,0,0,5,0.025454,30
13903,1,0,0,10,0.025454,30
13920,0,1,0,8,0.020659,30
13921,0,1,0,21,0.02609,29
13922,0,1,0,10,0.024596,29
13930,0,1,0,14,0.027356,26
13931,0,0,1,19,0.030165,26
13960,0,0,1,26,0.012407,22
13990,0,1,0,11,0.030281,29
13991,0,1,0,21,0.033572,28
14000,0,0,1,38,0.039012,25
14001,0,0,1,55,0.026226,6
14020,1,0,0,5,0.020034,30
14021,1,0,0,4,0.025454,29
14022,1,0,0,3,0.025454,30
14030,0,1,0,11,0.01804,30
14031,0,1,0,12,0.01971,30
14032,0,1,0,12,0.020035,30
14040,1,0,0,12,0.023104,29
14041,1,0,0,6,0.024432,30
14042,1,0,0,20,0.025454,30
14110,0,0,1,27,0.027115,25
14111,0,0,1,18,0.027578,21
14140,0,0,1,11,0.023891,28
14141,0,0,1,15,0.024461,25
14160,0,1,0,12,0.019483,29
14161,0,1,0,17,0.021831,24
14162,0,1,0,13,0.02609,28
14163,0,1,0,11,0.025454,27
14180,1,0,0,10,0.035703,24
14181,1,0,0,14,0.025454,25
14190,0,0,1,49,0.0054172,12
14200,1,0,0,21,0.044157,29
14201,1,0,0,11,0.038079,29
14202,1,0,0,14,0.047235,28
14220,0,1,0,14,0.021459,29
14221,0,1,0,16,0.029664,26
14222,0,1,0,13,0.025454,27
14223,0,1,0,17,0.024238,24
14224,0,1,0,19,0.025454,25
14300,0,1,0,9,0.010112,25
14310,0,0,1,22,0.042424,27
14330,0,0,1,26,0.026459,25
14331,0,0,1,25,0.035172,22
14370,1,0,0,10,0.037091,30
14380,0,1,0,4,0.02522,29
14420,1,0,0,3,0.02148,29
14440,0,1,0,21,0.021281,27
14441,0,1,0,14,0.025454,25
14442,0,1,0,17,0.025454,28
14500,0,1,0,14,0.016789,28
14501,0,1,0,9,0.016828,30
14502,0,1,0,8,0.01735,28
14503,0,1,0,13,0.025454,26
14510,0,0,1,26,0.026841,24
14540,0,1,0,2,0.010365,29
14541,0,1,0,5,0.054402,29
14542,0,1,0,0,0.02056,29
14560,0,1,0,19,0.022176,27
14561,0,1,0,16,0.021281,26
14562,0,1,0,10,0.022448,27
14563,0,1,0,13,0.025454,27
14564,0,1,0,16,0.025454,27
14650,0,1,0,11,0.008936,27
14660,0,1,0,1,0.013219,29
14661,0,1,0,5,0.014113,28
14662,1,0,0,4,0.025454,30
14670,0,1,0,29,0.033635,23
14680,0,1,0,14,0.01395,26
14681,0,1,0,11,0.0057723,29
14690,1,0,0,4,0.020511,30
14691,1,0,0,8,0.025094,30
14692,1,0,0,8,0.021507,30
14700,1,0,0,11,0.026134,28
14701,1,0,0,16,0.025454,29
14720,0,0,1,35,0.027065,20
14721,0,0,1,41,0.02884,22
14730,0,1,0,19,0.022629,27
14731,0,0,1,21,0.024054,27
14732,0,0,1,22,0.033922,21
14810,1,0,0,16,0.030602,30
14811,1,0,0,0,0.025454,30
14812,1,0,0,0,0.025454,30
14820,1,0,0,7,0.020455,30
14821,1,0,0,4,0.025454,30
14822,0,1,0,7,0.025454,30
14850,0,1,0,20,0.016961,19
14851,0,1,0,18,0.041835,28
14852,0,0,1,26,0.025454,25
14853,0,0,1,27,0.025454,25
14854,0,0,1,33,0.025454,24
14870,1,0,0,11,0.026851,30
14871,1,0,0,9,0.0266,28
14872,1,0,0,9,0.025454,29
14890,0,1,0,9,0.029034,30
14891,0,1,0,11,0.025454,28
14892,0,1,0,15,0.025454,23
14893,0,0,1,30,0.025454,25
14900,0,0,1,36,0.014931,21
14901,0,0,1,43,0.019291,18
14902,0,0,1,61,0.025454,13
14903,0,0,1,78,0.025454,4
14990,0,1,0,9,0.028723,26
14991,0,1,0,11,0.02933,24
14992,0,1,0,12,0.025454,27
14993,0,1,0,18,0.025454,25
15100,1,0,0,23,0.025361,24
15101,1,0,0,18,0.026135,25
15110,1,0,0,3,0.020631,27
15111,1,0,0,5,0.021831,30
15112,1,0,0,5,0.022592,30
15130,0,1,0,11,0.023937,28
15131,1,0,0,8,0.025454,30
15160,0,0,1,21,0.041718,24
15161,0,0,1,29,0.020034,21
15162,0,0,1,38,0.045689,22
15200,1,0,0,9,0.028698,27
15201,1,0,0,13,0.0089507,26
15220,0,1,0,10,0.012238,26
15221,0,1,0,12,0.025454,29
15230,0,1,0,3,0.026417,30
15231,0,1,0,0,0.027079,30
15232,0,1,0,6,0.025454,27
15233,1,0,0,2,0.029036,30
15240,0,1,0,4,0.039163,29
15241,0,1,0,7,0.040877,30
15242,0,1,0,8,0.025454,30
15243,0,1,0,10,0.025454,30
15270,0,1,0,22,0.036295,27
15271,0,1,0,21,0.036192,26
15272,0,1,0,28,0.041821,24
15280,0,0,1,19,0.042469,25
15281,0,0,1,39,0.049598,20
15282,0,0,1,58,0.025454,11
15283,0,0,1,73,0.025454,2
15290,0,0,1,34,0.041169,23
15320,0,0,1,32,0.028698,21
15330,0,1,0,13,0.050072,26
15331,0,1,0,8,0.050513,28
15332,0,1,0,10,0.025454,27
15340,1,0,0,17,0.022176,30
15341,1,0,0,12,0.025454,30
15342,0,1,0,19,0.025454,27
15370,0,1,0,19,0.036267,26
15371,0,1,0,13,0.02109,26
15372,0,1,0,21,0.025454,25
15373,0,1,0,21,0.025454,26
15420,1,0,0,8,0.018187,28
15421,1,0,0,9,0.034308,30
15422,1,0,0,11,0.018951,28
15450,0,1,0,16,0.027466,28
15451,0,1,0,19,0.025094,25
15500,1,0,0,8,0.026461,27
15501,0,1,0,11,0.027849,23
15520,0,0,1,36,0.023523,24
15521,0,0,1,33,0.025454,23
15550,0,1,0,15,0.019872,27
15551,0,1,0,16,0.025454,30
15620,0,1,0,14,0.018107,29
15621,0,1,0,12,0.021831,30
15622,0,1,0,13,0.021507,29
15640,0,0,1,39,0.027888,24
15650,0,0,1,31,0.023509,24
15651,0,0,1,38,0.025454,20
15652,0,0,1,48,0.025454,17
15680,0,1,0,22,0.036621,26
15681,0,1,0,25,0.023088,27
15730,1,0,0,12,0.051735,28
15731,0,1,0,13,0.025454,26
15760,1,0,0,10,0.017674,29
15761,1,0,0,7,0.026293,28
15762,1,0,0,9,0.016044,29
15850,1,0,0,8,0.016003,28
15851,1,0,0,9,0.01651,28
15852,1,0,0,5,0.025454,27
15853,1,0,0,11,0.025454,28
15880,1,0,0,1,0.020777,29
15881,1,0,0,1,0.022272,30
15882,1,0,0,5,0.025454,29
15890,0,1,0,9,0.017569,29
15891,0,1,0,9,0.025454,29
15900,1,0,0,4,0.017711,27
15901,1,0,0,5,0.018525,30
15902,1,0,0,6,0.040128,28
15910,0,1,0,15,0.012796,29
15920,1,0,0,9,0.025211,30
15921,1,0,0,8,0.025454,29
15922,1,0,0,4,0.025454,29
15950,0,1,0,14,0.018361,30
15951,0,1,0,12,0.018969,30
15960,0,1,0,32,0.027604,26
15961,0,0,1,39,0.025454,21
16120,0,1,0,9,0.014182,30
16121,0,1,0,9,0.01668,29
16122,0,1,0,9,0.022241,30
16123,0,1,0,5,0.025454,29
16140,0,1,0,16,0.013738,28
16141,0,1,0,13,0.012866,30
16142,0,1,0,12,0.016044,30
16143,0,1,0,16,0.025454,27
16150,0,1,0,2,0.012309,30
16151,0,1,0,3,0.012455,30
16152,0,1,0,3,0.025454,30
16153,0,1,0,1,0.01406,30
16160,0,1,0,23,0.025454,27
16161,0,1,0,24,0.048827,25
16162,0,1,0,16,0.025454,27
16180,0,1,0,9,0.027511,28
16181,0,1,0,9,0.025454,30
16200,0,1,0,5,0.013235,28
16201,0,1,0,25,0.014304,29
16202,0,0,1,30,0.025454,23
16203,0,0,1,32,0.025454,20
16260,1,0,0,4,0.025454,28
